IQR Factor,Batch Size,Learning Rate,Max Iters,Momentum,Mean Train MSE,Mean Validation MSE,Test MSE,Convergence Speed
1.0,1,0.05,10000.0,0.0,13.305,13.918,12.451,0.5437
1.0,1,0.05,10000.0,0.5,13.413,13.072,12.307,0.5671
1.0,1,0.05,10000.0,0.9,13.087,13.165,14.031,0.5973
1.0,1,0.05,40000.0,0.0,12.338,12.506,10.653,2.1916
1.0,1,0.05,40000.0,0.5,12.66,12.241,10.896,2.1824
1.0,1,0.05,40000.0,0.9,12.287,12.102,10.649,2.1713
1.0,1,0.05,100000.0,0.0,11.518,11.679,10.035,5.4748
1.0,1,0.05,100000.0,0.5,11.776,11.541,9.601,5.4684
1.0,1,0.05,100000.0,0.9,15.486,16.856,9.974,5.7637
1.0,1,0.1,10000.0,0.0,12.651,12.852,11.217,0.6486
1.0,1,0.1,10000.0,0.5,12.642,12.788,12.216,0.5558
1.0,1,0.1,10000.0,0.9,13.614,12.891,13.667,0.8026
1.0,1,0.1,40000.0,0.0,13.539,14.43,13.351,3.1953
1.0,1,0.1,40000.0,0.5,12.668,12.164,11.522,2.4074
1.0,1,0.1,40000.0,0.9,12.392,11.844,10.686,2.6728
1.0,1,0.1,100000.0,0.0,11.336,10.948,11.431,6.2516
1.0,1,0.1,100000.0,0.5,10.844,10.661,9.387,6.116
1.0,1,0.1,100000.0,0.9,10.986,10.656,9.004,5.7889
1.0,1,0.5,10000.0,0.0,11.697,11.694,10.024,0.5732
1.0,1,0.5,10000.0,0.5,11.873,11.8,11.68,0.5698
1.0,1,0.5,10000.0,0.9,11.81,11.779,10.149,0.6107
1.0,1,0.5,40000.0,0.0,9.311,9.988,8.212,2.1914
1.0,1,0.5,40000.0,0.5,12.311,11.433,15.584,2.2673
1.0,1,0.5,40000.0,0.9,27.416,24.85,8.851,2.2034
1.0,1,0.5,100000.0,0.0,8.068,9.636,11.437,5.7931
1.0,1,0.5,100000.0,0.5,8.124,8.797,8.455,5.4702
1.0,1,0.5,100000.0,0.9,7.607,8.769,9.384,5.8141
1.0,1,0.7,10000.0,0.0,25.494,23.127,9.329,0.5982
1.0,1,0.7,10000.0,0.5,76.673,82.248,9.461,0.6268
1.0,1,0.7,10000.0,0.9,12.09,12.226,11.837,0.6014
1.0,1,0.7,40000.0,0.0,8.742,9.207,15.742,2.383
1.0,1,0.7,40000.0,0.5,8.621,9.313,10.819,2.0889
1.0,1,0.7,40000.0,0.9,19.026,22.16,18.756,2.0463
1.0,1,0.7,100000.0,0.0,12.619,12.071,6.321,5.0237
1.0,1,0.7,100000.0,0.5,7.305,8.978,5.463,5.0133
1.0,1,0.7,100000.0,0.9,18.715,23.092,20.776,4.9896
1.0,8,0.05,10000.0,0.0,13.087,13.124,11.939,0.5137
1.0,8,0.05,10000.0,0.5,13.109,13.084,11.985,0.5066
1.0,8,0.05,10000.0,0.9,13.101,13.249,12.045,0.5259
1.0,8,0.05,40000.0,0.0,12.276,12.166,10.647,2.0588
1.0,8,0.05,40000.0,0.5,12.284,12.116,10.636,2.0273
1.0,8,0.05,40000.0,0.9,12.238,12.165,10.502,2.2231
1.0,8,0.05,100000.0,0.0,11.611,11.899,9.745,5.6274
1.0,8,0.05,100000.0,0.5,11.583,11.464,9.709,5.5629
1.0,8,0.05,100000.0,0.9,11.506,11.52,9.76,5.5543
1.0,8,0.1,10000.0,0.0,12.656,12.621,11.23,0.5601
1.0,8,0.1,10000.0,0.5,12.622,12.784,11.274,0.5501
1.0,8,0.1,10000.0,0.9,12.604,12.592,11.079,0.5626
1.0,8,0.1,40000.0,0.0,11.736,11.667,9.954,2.1964
1.0,8,0.1,40000.0,0.5,11.726,11.799,10.323,2.1801
1.0,8,0.1,40000.0,0.9,11.73,11.733,10.307,2.2156
1.0,8,0.1,100000.0,0.0,10.631,10.622,8.882,5.5356
1.0,8,0.1,100000.0,0.5,10.551,10.823,8.797,5.5468
1.0,8,0.1,100000.0,0.9,10.561,10.706,8.957,5.512
1.0,8,0.5,10000.0,0.0,11.578,11.634,10.355,0.5522
1.0,8,0.5,10000.0,0.5,12.003,12.568,10.36,0.5496
1.0,8,0.5,10000.0,0.9,12.935,12.336,10.757,0.5987
1.0,8,0.5,40000.0,0.0,9.593,10.575,7.71,2.1953
1.0,8,0.5,40000.0,0.5,9.279,9.768,7.591,2.197
1.0,8,0.5,40000.0,0.9,9.352,10.082,8.213,2.1992
1.0,8,0.5,100000.0,0.0,8.05,8.702,5.891,5.7753
1.0,8,0.5,100000.0,0.5,7.89,9.542,6.974,5.4868
1.0,8,0.5,100000.0,0.9,8.236,10.09,5.9,5.644
1.0,8,0.7,10000.0,0.0,15.332,16.944,9.898,0.566
1.0,8,0.7,10000.0,0.5,13.671,12.731,9.373,0.6387
1.0,8,0.7,10000.0,0.9,12.428,13.275,9.577,0.5573
1.0,8,0.7,40000.0,0.0,9.351,10.723,7.234,2.1871
1.0,8,0.7,40000.0,0.5,10.089,9.842,6.862,2.1983
1.0,8,0.7,40000.0,0.9,8.737,9.789,8.366,2.1892
1.0,8,0.7,100000.0,0.0,7.972,10.174,5.542,5.5518
1.0,8,0.7,100000.0,0.5,7.418,9.271,5.59,5.5962
1.0,8,0.7,100000.0,0.9,7.382,9.138,5.388,5.5519
1.0,16,0.05,10000.0,0.0,13.167,13.024,11.982,0.578
1.0,16,0.05,10000.0,0.5,13.113,13.381,11.988,0.5673
1.0,16,0.05,10000.0,0.9,13.121,13.081,12.059,0.5688
1.0,16,0.05,40000.0,0.0,12.263,12.377,10.532,2.245
1.0,16,0.05,40000.0,0.5,12.297,12.495,10.492,2.2807
1.0,16,0.05,40000.0,0.9,12.262,12.404,10.496,2.2847
1.0,16,0.05,100000.0,0.0,11.504,11.595,9.721,5.6805
1.0,16,0.05,100000.0,0.5,11.629,11.466,9.72,5.8714
1.0,16,0.05,100000.0,0.9,11.505,11.545,9.825,5.7899
1.0,16,0.1,10000.0,0.0,12.609,12.614,11.174,0.5801
1.0,16,0.1,10000.0,0.5,12.644,12.874,11.471,0.5697
1.0,16,0.1,10000.0,0.9,12.62,12.781,11.162,0.5733
1.0,16,0.1,40000.0,0.0,11.727,11.737,10.044,2.2469
1.0,16,0.1,40000.0,0.5,11.851,12.091,10.116,2.2913
1.0,16,0.1,40000.0,0.9,11.733,11.75,9.921,2.2781
1.0,16,0.1,100000.0,0.0,10.571,10.672,8.923,6.1087
1.0,16,0.1,100000.0,0.5,10.833,11.425,8.804,5.6628
1.0,16,0.1,100000.0,0.9,10.548,10.739,8.79,5.7918
1.0,16,0.5,10000.0,0.0,11.584,11.821,9.905,0.6972
1.0,16,0.5,10000.0,0.5,11.95,12.515,9.86,0.5702
1.0,16,0.5,10000.0,0.9,11.768,12.197,9.995,0.5704
1.0,16,0.5,40000.0,0.0,9.564,9.67,7.546,2.2473
1.0,16,0.5,40000.0,0.5,9.254,9.854,7.476,2.4025
1.0,16,0.5,40000.0,0.9,9.687,10.683,7.656,2.6278
1.0,16,0.5,100000.0,0.0,7.875,9.496,6.348,5.421
1.0,16,0.5,100000.0,0.5,7.613,8.822,5.823,5.5624
1.0,16,0.5,100000.0,0.9,7.698,9.143,5.926,5.2691
1.0,16,0.7,10000.0,0.0,11.101,11.098,10.936,0.5233
1.0,16,0.7,10000.0,0.5,11.394,11.185,9.374,0.5719
1.0,16,0.7,10000.0,0.9,11.082,11.197,9.272,0.527
1.0,16,0.7,40000.0,0.0,8.884,9.171,7.509,2.1648
1.0,16,0.7,40000.0,0.5,8.864,10.015,7.005,2.1441
1.0,16,0.7,40000.0,0.9,8.762,9.839,6.989,2.2115
1.0,16,0.7,100000.0,0.0,7.947,10.141,5.934,5.3605
1.0,16,0.7,100000.0,0.5,7.282,8.816,5.474,5.2538
1.0,16,0.7,100000.0,0.9,8.491,10.919,5.483,5.2765
1.0,32,0.05,10000.0,0.0,13.084,13.278,12.089,0.6829
1.0,32,0.05,10000.0,0.5,13.082,13.212,12.005,0.5305
1.0,32,0.05,10000.0,0.9,13.095,13.143,12.035,0.5278
1.0,32,0.05,40000.0,0.0,12.245,12.338,10.504,2.123
1.0,32,0.05,40000.0,0.5,12.253,12.351,10.515,2.1554
1.0,32,0.05,40000.0,0.9,12.234,12.182,10.515,2.1155
1.0,32,0.05,100000.0,0.0,11.525,11.499,9.709,5.435
1.0,32,0.05,100000.0,0.5,11.51,11.526,9.723,5.3022
1.0,32,0.05,100000.0,0.9,11.52,11.665,9.755,5.4297
1.0,32,0.1,10000.0,0.0,12.661,12.86,11.185,0.5983
1.0,32,0.1,10000.0,0.5,12.645,12.553,11.417,0.5382
1.0,32,0.1,10000.0,0.9,12.608,12.654,11.115,0.5371
1.0,32,0.1,40000.0,0.0,11.728,11.74,9.933,2.1476
1.0,32,0.1,40000.0,0.5,11.739,11.862,9.951,2.1994
1.0,32,0.1,40000.0,0.9,11.729,11.763,9.942,2.2081
1.0,32,0.1,100000.0,0.0,10.593,10.655,8.815,5.6365
1.0,32,0.1,100000.0,0.5,10.574,10.911,8.871,5.3846
1.0,32,0.1,100000.0,0.9,10.551,10.794,8.853,5.3671
1.0,32,0.5,10000.0,0.0,11.729,11.479,9.74,0.5902
1.0,32,0.5,10000.0,0.5,11.787,12.186,9.893,0.5306
1.0,32,0.5,10000.0,0.9,11.524,11.489,9.748,0.5303
1.0,32,0.5,40000.0,0.0,9.343,9.662,7.588,2.4021
1.0,32,0.5,40000.0,0.5,9.266,9.852,7.537,2.1382
1.0,32,0.5,40000.0,0.9,9.263,9.667,7.579,2.1316
1.0,32,0.5,100000.0,0.0,7.617,8.822,5.849,5.3307
1.0,32,0.5,100000.0,0.5,7.623,8.889,6.067,5.2922
1.0,32,0.5,100000.0,0.9,8.136,9.936,5.918,5.3061
1.0,32,0.7,10000.0,0.0,11.091,11.19,9.374,0.5312
1.0,32,0.7,10000.0,0.5,11.113,11.359,9.343,0.5756
1.0,32,0.7,10000.0,0.9,11.291,11.748,9.417,0.5284
1.0,32,0.7,40000.0,0.0,9.738,11.342,7.23,2.1448
1.0,32,0.7,40000.0,0.5,8.593,9.264,7.049,2.1642
1.0,32,0.7,40000.0,0.9,8.61,9.239,7.016,2.1622
1.0,32,0.7,100000.0,0.0,7.23,8.62,5.372,5.5356
1.0,32,0.7,100000.0,0.5,7.323,8.532,5.375,5.3059
1.0,32,0.7,100000.0,0.9,7.394,8.515,5.396,5.4292
1.0,64,0.05,10000.0,0.0,13.091,13.132,12.007,0.5622
1.0,64,0.05,10000.0,0.5,13.079,13.213,11.984,0.55
1.0,64,0.05,10000.0,0.9,13.081,13.256,11.986,0.5469
1.0,64,0.05,40000.0,0.0,12.225,12.248,10.535,2.178
1.0,64,0.05,40000.0,0.5,12.226,12.21,10.56,2.2017
1.0,64,0.05,40000.0,0.9,12.234,12.305,10.556,2.1777
1.0,64,0.05,100000.0,0.0,11.505,11.542,9.717,5.4696
1.0,64,0.05,100000.0,0.5,11.511,11.637,9.724,5.5677
1.0,64,0.05,100000.0,0.9,11.501,11.569,9.715,5.4706
1.0,64,0.1,10000.0,0.0,12.633,12.807,11.171,0.5526
1.0,64,0.1,10000.0,0.5,12.608,12.63,11.221,0.5485
1.0,64,0.1,10000.0,0.9,12.605,12.66,11.202,0.5458
1.0,64,0.1,40000.0,0.0,11.776,11.976,9.937,2.1846
1.0,64,0.1,40000.0,0.5,11.728,11.733,9.992,2.1933
1.0,64,0.1,40000.0,0.9,11.74,11.7,9.927,2.1983
1.0,64,0.1,100000.0,0.0,10.544,10.759,8.819,5.4567
1.0,64,0.1,100000.0,0.5,10.575,10.908,8.823,5.5293
1.0,64,0.1,100000.0,0.9,10.557,10.837,8.843,5.4874
1.0,64,0.5,10000.0,0.0,11.522,11.469,9.855,0.5639
1.0,64,0.5,10000.0,0.5,11.542,11.676,9.997,0.551
1.0,64,0.5,10000.0,0.9,11.519,11.507,9.755,0.5461
1.0,64,0.5,40000.0,0.0,9.295,9.992,7.62,2.1859
1.0,64,0.5,40000.0,0.5,9.242,9.732,7.519,2.1764
1.0,64,0.5,40000.0,0.9,9.32,9.661,7.617,2.2162
1.0,64,0.5,100000.0,0.0,7.62,8.752,5.887,5.4771
1.0,64,0.5,100000.0,0.5,7.684,8.662,5.821,5.4579
1.0,64,0.5,100000.0,0.9,7.626,8.94,5.9,5.5105
1.0,64,0.7,10000.0,0.0,11.16,11.115,9.344,0.5549
1.0,64,0.7,10000.0,0.5,11.231,11.098,9.387,0.56
1.0,64,0.7,10000.0,0.9,11.184,11.156,9.331,0.5448
1.0,64,0.7,40000.0,0.0,8.618,9.472,6.835,2.1858
1.0,64,0.7,40000.0,0.5,8.639,9.569,6.873,2.2164
1.0,64,0.7,40000.0,0.9,8.925,9.193,7.056,2.2716
1.0,64,0.7,100000.0,0.0,7.263,8.911,5.417,5.6558
1.0,64,0.7,100000.0,0.5,7.232,8.789,5.417,5.4632
1.0,64,0.7,100000.0,0.9,7.407,8.521,5.559,6.2097
1.5,1,0.05,10000.0,0.0,19.482,25.783,19.671,0.5448
1.5,1,0.05,10000.0,0.5,17.538,19.775,14.408,0.5479
1.5,1,0.05,10000.0,0.9,18.016,19.351,15.38,0.5519
1.5,1,0.05,40000.0,0.0,16.33,17.805,12.46,2.1934
1.5,1,0.05,40000.0,0.5,16.034,18.845,13.453,2.1037
1.5,1,0.05,40000.0,0.9,16.325,17.741,16.697,2.0628
1.5,1,0.05,100000.0,0.0,15.097,18.611,11.459,5.224
1.5,1,0.05,100000.0,0.5,15.226,18.976,10.597,5.2029
1.5,1,0.05,100000.0,0.9,15.363,19.264,11.578,5.1523
1.5,1,0.1,10000.0,0.0,17.844,23.034,13.735,0.5156
1.5,1,0.1,10000.0,0.5,18.44,18.305,13.285,0.5107
1.5,1,0.1,10000.0,0.9,16.998,18.635,17.396,0.5136
1.5,1,0.1,40000.0,0.0,15.385,18.745,11.52,2.0542
1.5,1,0.1,40000.0,0.5,15.693,16.865,19.375,2.0602
1.5,1,0.1,40000.0,0.9,15.723,16.818,12.728,2.094
1.5,1,0.1,100000.0,0.0,15.151,15.416,12.015,5.2334
1.5,1,0.1,100000.0,0.5,13.601,16.948,9.411,5.1406
1.5,1,0.1,100000.0,0.9,13.597,15.685,11.125,5.3176
1.5,1,0.5,10000.0,0.0,15.703,16.367,23.334,0.512
1.5,1,0.5,10000.0,0.5,18.412,17.398,11.018,0.5176
1.5,1,0.5,10000.0,0.9,15.64,16.463,12.521,0.5127
1.5,1,0.5,40000.0,0.0,12.65,16.36,8.613,2.0701
1.5,1,0.5,40000.0,0.5,12.788,17.014,7.94,2.0491
1.5,1,0.5,40000.0,0.9,14.739,14.941,7.259,2.0612
1.5,1,0.5,100000.0,0.0,10.489,13.313,14.371,5.1353
1.5,1,0.5,100000.0,0.5,24.811,32.907,6.96,5.1241
1.5,1,0.5,100000.0,0.9,10.983,15.394,6.046,5.147
1.5,1,0.7,10000.0,0.0,51.235,66.385,14.093,0.5105
1.5,1,0.7,10000.0,0.5,14.31,16.689,11.3,0.5495
1.5,1,0.7,10000.0,0.9,27.812,23.451,14.585,0.5167
1.5,1,0.7,40000.0,0.0,18.103,24.884,7.272,2.0515
1.5,1,0.7,40000.0,0.5,15.582,21.718,15.413,2.1614
1.5,1,0.7,40000.0,0.9,13.459,18.76,38.957,2.0579
1.5,1,0.7,100000.0,0.0,15.509,22.185,13.999,5.1288
1.5,1,0.7,100000.0,0.5,29.961,29.253,6.106,5.261
1.5,1,0.7,100000.0,0.9,10.762,13.436,6.175,5.116
1.5,8,0.05,10000.0,0.0,17.514,20.054,14.773,0.5238
1.5,8,0.05,10000.0,0.5,17.469,20.653,15.143,0.5274
1.5,8,0.05,10000.0,0.9,17.526,20.008,15.552,0.5267
1.5,8,0.05,40000.0,0.0,16.106,18.051,12.577,2.0869
1.5,8,0.05,40000.0,0.5,16.175,19.577,13.395,2.1774
1.5,8,0.05,40000.0,0.9,16.015,18.561,13.216,2.6758
1.5,8,0.05,100000.0,0.0,14.849,17.248,11.366,5.7915
1.5,8,0.05,100000.0,0.5,14.97,18.203,11.163,5.3461
1.5,8,0.05,100000.0,0.9,14.853,17.321,11.343,5.2716
1.5,8,0.1,10000.0,0.0,16.701,19.312,13.878,0.5241
1.5,8,0.1,10000.0,0.5,16.782,18.952,14.452,0.5345
1.5,8,0.1,10000.0,0.9,16.842,18.804,13.477,0.5312
1.5,8,0.1,40000.0,0.0,15.201,17.808,11.579,2.0938
1.5,8,0.1,40000.0,0.5,15.338,17.147,11.66,2.1043
1.5,8,0.1,40000.0,0.9,15.337,18.584,11.639,2.203
1.5,8,0.1,100000.0,0.0,13.618,15.505,9.531,5.3384
1.5,8,0.1,100000.0,0.5,13.446,16.053,11.027,5.2595
1.5,8,0.1,100000.0,0.9,13.482,15.74,9.803,5.4029
1.5,8,0.5,10000.0,0.0,15.545,19.681,12.417,0.5294
1.5,8,0.5,10000.0,0.5,14.998,16.801,12.734,0.5293
1.5,8,0.5,10000.0,0.9,15.596,16.454,11.526,0.5231
1.5,8,0.5,40000.0,0.0,13.57,18.518,13.968,2.1053
1.5,8,0.5,40000.0,0.5,11.892,15.001,8.189,2.1011
1.5,8,0.5,40000.0,0.9,12.112,14.084,8.285,2.0923
1.5,8,0.5,100000.0,0.0,10.373,13.387,7.581,5.259
1.5,8,0.5,100000.0,0.5,10.503,13.364,6.604,5.2985
1.5,8,0.5,100000.0,0.9,13.646,19.325,7.077,5.284
1.5,8,0.7,10000.0,0.0,15.883,16.017,11.367,0.5227
1.5,8,0.7,10000.0,0.5,14.197,16.985,11.789,0.5254
1.5,8,0.7,10000.0,0.9,14.429,16.137,15.708,0.5241
1.5,8,0.7,40000.0,0.0,13.676,19.127,7.969,2.091
1.5,8,0.7,40000.0,0.5,11.821,13.761,7.685,2.2247
1.5,8,0.7,40000.0,0.9,12.025,16.53,9.747,2.1397
1.5,8,0.7,100000.0,0.0,10.572,13.227,7.613,5.5652
1.5,8,0.7,100000.0,0.5,10.891,15.545,7.717,5.2691
1.5,8,0.7,100000.0,0.9,10.021,13.383,12.344,5.3058
1.5,16,0.05,10000.0,0.0,17.44,20.545,14.99,0.538
1.5,16,0.05,10000.0,0.5,17.455,20.494,15.423,0.5707
1.5,16,0.05,10000.0,0.9,17.463,20.284,14.805,0.5505
1.5,16,0.05,40000.0,0.0,16.033,18.353,12.551,2.5664
1.5,16,0.05,40000.0,0.5,16.056,18.223,12.77,2.1487
1.5,16,0.05,40000.0,0.9,16.011,18.606,13.002,2.1383
1.5,16,0.05,100000.0,0.0,14.888,17.802,11.121,5.3535
1.5,16,0.05,100000.0,0.5,14.908,17.009,11.101,5.3906
1.5,16,0.05,100000.0,0.9,14.926,16.9,11.297,5.3441
1.5,16,0.1,10000.0,0.0,16.688,19.769,13.53,0.5384
1.5,16,0.1,10000.0,0.5,16.686,19.306,13.88,0.5627
1.5,16,0.1,10000.0,0.9,17.298,21.831,13.501,0.5339
1.5,16,0.1,40000.0,0.0,15.195,17.713,11.584,2.1946
1.5,16,0.1,40000.0,0.5,15.211,17.927,12.457,2.1319
1.5,16,0.1,40000.0,0.9,15.219,18.027,12.153,2.1293
1.5,16,0.1,100000.0,0.0,13.485,15.734,10.046,5.3408
1.5,16,0.1,100000.0,0.5,13.521,15.656,9.843,5.3799
1.5,16,0.1,100000.0,0.9,13.466,15.827,9.641,5.8381
1.5,16,0.5,10000.0,0.0,15.16,18.79,10.861,0.5366
