IQR Factor,Batch Size,Learning Rate,Max Iters,Momentum,Mean Train Accuracy,Mean Validation Accuracy,Test Accuracy,Convergence Speed
1.0,1,0.05,10000.0,0.0,0.569,0.594,0.667,0.8381
1.0,1,0.05,10000.0,0.5,0.634,0.616,0.75,0.8281
1.0,1,0.05,10000.0,0.9,0.665,0.627,0.667,0.8386
1.0,1,0.05,40000.0,0.0,0.75,0.744,0.583,3.6078
1.0,1,0.05,40000.0,0.5,0.654,0.585,0.833,3.1321
1.0,1,0.05,40000.0,0.9,0.746,0.7,0.542,3.1001
1.0,1,0.05,100000.0,0.0,0.686,0.637,0.833,7.73
1.0,1,0.05,100000.0,0.5,0.67,0.702,0.833,7.7525
1.0,1,0.05,100000.0,0.9,0.74,0.808,0.667,7.7452
1.0,1,0.1,10000.0,0.0,0.644,0.594,0.625,0.8312
1.0,1,0.1,10000.0,0.5,0.622,0.681,0.583,0.7727
1.0,1,0.1,10000.0,0.9,0.654,0.584,0.583,0.7798
1.0,1,0.1,40000.0,0.0,0.729,0.691,0.75,3.1113
1.0,1,0.1,40000.0,0.5,0.547,0.564,0.667,3.1049
1.0,1,0.1,40000.0,0.9,0.644,0.543,0.625,3.0889
1.0,1,0.1,100000.0,0.0,0.766,0.692,0.625,7.7771
1.0,1,0.1,100000.0,0.5,0.803,0.799,0.875,7.9076
1.0,1,0.1,100000.0,0.9,0.654,0.68,0.667,7.7206
1.0,1,0.5,10000.0,0.0,0.687,0.67,0.667,0.7716
1.0,1,0.5,10000.0,0.5,0.52,0.439,0.583,0.7838
1.0,1,0.5,10000.0,0.9,0.521,0.595,0.458,0.8026
1.0,1,0.5,40000.0,0.0,0.644,0.691,0.5,3.1079
1.0,1,0.5,40000.0,0.5,0.766,0.765,0.708,3.1072
1.0,1,0.5,40000.0,0.9,0.681,0.68,0.875,3.172
1.0,1,0.5,100000.0,0.0,0.771,0.8,0.75,7.7774
1.0,1,0.5,100000.0,0.5,0.638,0.681,0.792,7.902
1.0,1,0.5,100000.0,0.9,0.798,0.733,0.417,7.8029
1.0,1,0.7,10000.0,0.0,0.595,0.693,0.542,0.7746
1.0,1,0.7,10000.0,0.5,0.627,0.671,0.583,0.7909
1.0,1,0.7,10000.0,0.9,0.713,0.691,0.583,0.7832
1.0,1,0.7,40000.0,0.0,0.696,0.619,0.667,3.1307
1.0,1,0.7,40000.0,0.5,0.766,0.723,0.875,3.0885
1.0,1,0.7,40000.0,0.9,0.616,0.66,0.625,3.0843
1.0,1,0.7,100000.0,0.0,0.675,0.66,0.917,7.9032
1.0,1,0.7,100000.0,0.5,0.702,0.723,0.833,7.7437
1.0,1,0.7,100000.0,0.9,0.756,0.723,0.833,7.7801
1.0,8,0.05,10000.0,0.0,0.563,0.563,0.583,0.864
1.0,8,0.05,10000.0,0.5,0.739,0.702,0.583,0.8132
1.0,8,0.05,10000.0,0.9,0.659,0.745,0.917,0.8149
1.0,8,0.05,40000.0,0.0,0.66,0.585,0.875,3.2721
1.0,8,0.05,40000.0,0.5,0.776,0.809,0.792,3.2461
1.0,8,0.05,40000.0,0.9,0.814,0.743,0.875,3.278
1.0,8,0.05,100000.0,0.0,0.888,0.808,0.958,8.1765
1.0,8,0.05,100000.0,0.5,0.931,0.915,0.958,8.1602
1.0,8,0.05,100000.0,0.9,0.84,0.798,0.833,8.1341
1.0,8,0.1,10000.0,0.0,0.771,0.777,0.458,0.8156
1.0,8,0.1,10000.0,0.5,0.718,0.712,0.5,0.8167
1.0,8,0.1,10000.0,0.9,0.717,0.662,0.875,0.8267
1.0,8,0.1,40000.0,0.0,0.74,0.808,0.792,3.2472
1.0,8,0.1,40000.0,0.5,0.872,0.841,0.625,3.3795
1.0,8,0.1,40000.0,0.9,0.835,0.755,0.917,3.2725
1.0,8,0.1,100000.0,0.0,0.904,0.883,0.917,8.1285
1.0,8,0.1,100000.0,0.5,0.947,0.894,0.708,8.147
1.0,8,0.1,100000.0,0.9,0.915,0.883,0.75,8.1304
1.0,8,0.5,10000.0,0.0,0.639,0.616,0.667,0.8185
1.0,8,0.5,10000.0,0.5,0.601,0.584,0.583,0.8755
1.0,8,0.5,10000.0,0.9,0.56,0.594,0.667,0.8513
1.0,8,0.5,40000.0,0.0,0.638,0.735,0.417,3.3045
1.0,8,0.5,40000.0,0.5,0.899,0.873,0.958,3.2629
1.0,8,0.5,40000.0,0.9,0.851,0.829,0.708,3.2798
1.0,8,0.5,100000.0,0.0,0.867,0.852,0.875,8.1816
1.0,8,0.5,100000.0,0.5,0.974,0.948,0.917,8.1807
1.0,8,0.5,100000.0,0.9,0.952,0.883,0.75,8.3614
1.0,8,0.7,10000.0,0.0,0.745,0.668,0.625,0.8269
1.0,8,0.7,10000.0,0.5,0.835,0.765,0.583,0.9564
1.0,8,0.7,10000.0,0.9,0.686,0.584,0.667,0.9308
1.0,8,0.7,40000.0,0.0,0.803,0.712,0.917,3.4732
1.0,8,0.7,40000.0,0.5,0.824,0.819,0.958,3.5343
1.0,8,0.7,40000.0,0.9,0.931,0.894,0.875,3.287
1.0,8,0.7,100000.0,0.0,0.835,0.808,0.958,8.1472
1.0,8,0.7,100000.0,0.5,0.926,0.883,0.833,8.197
1.0,8,0.7,100000.0,0.9,0.899,0.894,0.917,8.1773
1.0,16,0.05,10000.0,0.0,0.75,0.722,0.667,0.8482
1.0,16,0.05,10000.0,0.5,0.799,0.797,0.667,0.9105
1.0,16,0.05,10000.0,0.9,0.745,0.776,1.0,0.8518
1.0,16,0.05,40000.0,0.0,0.788,0.744,0.958,3.3938
1.0,16,0.05,40000.0,0.5,0.867,0.862,0.958,3.3935
1.0,16,0.05,40000.0,0.9,0.872,0.82,0.917,3.4717
1.0,16,0.05,100000.0,0.0,0.947,0.883,0.917,8.4741
1.0,16,0.05,100000.0,0.5,0.952,0.894,0.958,8.483
1.0,16,0.05,100000.0,0.9,0.926,0.872,0.583,8.4442
1.0,16,0.1,10000.0,0.0,0.739,0.67,0.375,0.8449
1.0,16,0.1,10000.0,0.5,0.809,0.819,0.833,0.8944
1.0,16,0.1,10000.0,0.9,0.718,0.669,0.917,0.849
1.0,16,0.1,40000.0,0.0,0.809,0.755,0.667,3.3626
1.0,16,0.1,40000.0,0.5,0.91,0.905,0.708,3.4031
1.0,16,0.1,40000.0,0.9,0.878,0.819,0.917,3.3706
1.0,16,0.1,100000.0,0.0,0.926,0.872,0.875,8.5008
1.0,16,0.1,100000.0,0.5,0.958,0.883,0.917,10.5902
1.0,16,0.1,100000.0,0.9,0.947,0.872,0.958,8.4849
1.0,16,0.5,10000.0,0.0,0.713,0.723,0.583,0.8463
1.0,16,0.5,10000.0,0.5,0.654,0.681,0.5,0.8408
1.0,16,0.5,10000.0,0.9,0.82,0.808,0.875,0.895
1.0,16,0.5,40000.0,0.0,0.792,0.83,1.0,3.3861
1.0,16,0.5,40000.0,0.5,0.782,0.798,0.875,3.6181
1.0,16,0.5,40000.0,0.9,0.909,0.884,0.917,3.3748
1.0,16,0.5,100000.0,0.0,0.963,0.915,0.917,8.4319
1.0,16,0.5,100000.0,0.5,0.942,0.883,0.875,8.5076
1.0,16,0.5,100000.0,0.9,0.931,0.894,0.917,8.4461
1.0,16,0.7,10000.0,0.0,0.687,0.68,0.625,0.9105
1.0,16,0.7,10000.0,0.5,0.745,0.701,0.75,0.848
1.0,16,0.7,10000.0,0.9,0.851,0.851,0.792,0.8816
1.0,16,0.7,40000.0,0.0,0.82,0.786,0.333,3.3593
1.0,16,0.7,40000.0,0.5,0.851,0.797,0.917,3.3573
1.0,16,0.7,40000.0,0.9,0.936,0.883,0.958,3.3794
1.0,16,0.7,100000.0,0.0,0.963,0.905,0.917,9.135
1.0,16,0.7,100000.0,0.5,0.963,0.905,0.917,8.4275
1.0,16,0.7,100000.0,0.9,0.984,0.915,0.75,8.5927
1.0,32,0.05,10000.0,0.0,0.638,0.702,0.333,0.9528
1.0,32,0.05,10000.0,0.5,0.835,0.776,0.5,0.8908
1.0,32,0.05,10000.0,0.9,0.894,0.894,0.75,0.8898
1.0,32,0.05,40000.0,0.0,0.857,0.85,0.875,3.6235
1.0,32,0.05,40000.0,0.5,0.937,0.905,0.875,3.5388
1.0,32,0.05,40000.0,0.9,0.915,0.851,0.958,3.6416
1.0,32,0.05,100000.0,0.0,0.942,0.862,0.875,8.838
1.0,32,0.05,100000.0,0.5,0.974,0.926,0.917,8.8614
1.0,32,0.05,100000.0,0.9,1.0,0.915,0.875,8.8939
1.0,32,0.1,10000.0,0.0,0.724,0.745,0.542,0.8791
1.0,32,0.1,10000.0,0.5,0.767,0.765,0.5,0.9121
1.0,32,0.1,10000.0,0.9,0.799,0.743,0.833,0.921
1.0,32,0.1,40000.0,0.0,0.878,0.851,0.917,3.6044
1.0,32,0.1,40000.0,0.5,0.852,0.722,0.958,3.5183
1.0,32,0.1,40000.0,0.9,0.968,0.915,0.917,3.5079
1.0,32,0.1,100000.0,0.0,0.963,0.905,0.917,8.7708
1.0,32,0.1,100000.0,0.5,0.984,0.915,0.917,8.9723
1.0,32,0.1,100000.0,0.9,1.0,0.915,0.833,10.006
1.0,32,0.5,10000.0,0.0,0.586,0.53,0.417,0.8763
1.0,32,0.5,10000.0,0.5,0.675,0.766,0.833,0.873
1.0,32,0.5,10000.0,0.9,0.867,0.862,0.667,0.9541
1.0,32,0.5,40000.0,0.0,0.915,0.862,1.0,3.5475
1.0,32,0.5,40000.0,0.5,0.857,0.786,0.917,3.494
1.0,32,0.5,40000.0,0.9,0.681,0.734,0.917,3.5214
1.0,32,0.5,100000.0,0.0,0.958,0.905,0.958,8.8254
1.0,32,0.5,100000.0,0.5,0.847,0.776,0.875,8.8161
1.0,32,0.5,100000.0,0.9,1.0,0.905,0.875,8.8305
1.0,32,0.7,10000.0,0.0,0.718,0.734,0.875,0.8732
1.0,32,0.7,10000.0,0.5,0.857,0.84,0.333,0.8851
1.0,32,0.7,10000.0,0.9,0.835,0.788,0.708,0.8816
1.0,32,0.7,40000.0,0.0,0.888,0.851,0.833,4.2934
1.0,32,0.7,40000.0,0.5,0.926,0.894,0.667,3.7616
1.0,32,0.7,40000.0,0.9,0.936,0.894,0.75,3.543
1.0,32,0.7,100000.0,0.0,0.974,0.905,0.958,8.9225
1.0,32,0.7,100000.0,0.5,0.968,0.905,0.958,8.806
1.0,32,0.7,100000.0,0.9,1.0,0.915,0.917,8.9125
1.5,1,0.05,10000.0,0.0,0.652,0.642,0.697,0.8013
1.5,1,0.05,10000.0,0.5,0.637,0.553,0.606,0.8655
1.5,1,0.05,10000.0,0.9,0.621,0.618,0.606,0.7849
1.5,1,0.05,40000.0,0.0,0.691,0.672,0.697,3.1525
1.5,1,0.05,40000.0,0.5,0.644,0.657,0.879,3.1527
1.5,1,0.05,40000.0,0.9,0.696,0.742,0.909,3.1333
1.5,1,0.05,100000.0,0.0,0.692,0.719,0.636,7.8726
1.5,1,0.05,100000.0,0.5,0.653,0.577,0.939,7.8964
1.5,1,0.05,100000.0,0.9,0.664,0.586,0.848,7.9578
1.5,1,0.1,10000.0,0.0,0.633,0.578,0.636,0.7904
1.5,1,0.1,10000.0,0.5,0.562,0.508,0.667,0.8295
1.5,1,0.1,10000.0,0.9,0.633,0.688,0.636,0.7836
1.5,1,0.1,40000.0,0.0,0.531,0.58,0.545,3.1312
1.5,1,0.1,40000.0,0.5,0.668,0.609,0.727,3.138
1.5,1,0.1,40000.0,0.9,0.809,0.782,0.727,3.1699
1.5,1,0.1,100000.0,0.0,0.84,0.86,0.758,7.8925
1.5,1,0.1,100000.0,0.5,0.883,0.782,0.758,8.2907
1.5,1,0.1,100000.0,0.9,0.75,0.702,0.697,8.3507
1.5,1,0.5,10000.0,0.0,0.59,0.602,0.606,0.7834
1.5,1,0.5,10000.0,0.5,0.723,0.719,0.667,0.8362
1.5,1,0.5,10000.0,0.9,0.687,0.689,0.697,0.8492
1.5,1,0.5,40000.0,0.0,0.695,0.712,0.636,3.2388
1.5,1,0.5,40000.0,0.5,0.824,0.75,0.606,3.1485
1.5,1,0.5,40000.0,0.9,0.753,0.735,0.667,3.1399
1.5,1,0.5,100000.0,0.0,0.765,0.689,0.879,7.8649
1.5,1,0.5,100000.0,0.5,0.902,0.829,0.788,7.8792
1.5,1,0.5,100000.0,0.9,0.747,0.624,0.697,7.8829
1.5,1,0.7,10000.0,0.0,0.656,0.546,0.788,0.7857
1.5,1,0.7,10000.0,0.5,0.602,0.657,0.818,0.7809
1.5,1,0.7,10000.0,0.9,0.544,0.506,0.697,0.8317
1.5,1,0.7,40000.0,0.0,0.613,0.711,0.818,3.1257
1.5,1,0.7,40000.0,0.5,0.684,0.696,0.697,3.1218
1.5,1,0.7,40000.0,0.9,0.762,0.726,0.545,3.1245
1.5,1,0.7,100000.0,0.0,0.899,0.859,0.697,7.8295
1.5,1,0.7,100000.0,0.5,0.812,0.844,0.788,8.1036
1.5,1,0.7,100000.0,0.9,0.757,0.767,0.939,7.827
1.5,8,0.05,10000.0,0.0,0.668,0.585,0.727,0.8716
1.5,8,0.05,10000.0,0.5,0.785,0.759,0.697,0.8316
1.5,8,0.05,10000.0,0.9,0.735,0.773,0.909,0.8356
1.5,8,0.05,40000.0,0.0,0.825,0.843,0.909,3.3679
1.5,8,0.05,40000.0,0.5,0.746,0.741,0.636,3.3254
1.5,8,0.05,40000.0,0.9,0.871,0.852,0.939,3.3156
1.5,8,0.05,100000.0,0.0,0.848,0.821,0.939,8.3614
1.5,8,0.05,100000.0,0.5,0.914,0.899,0.909,8.2789
1.5,8,0.05,100000.0,0.9,0.91,0.835,0.97,8.2051
1.5,8,0.1,10000.0,0.0,0.653,0.593,0.697,0.8629
1.5,8,0.1,10000.0,0.5,0.75,0.705,0.697,0.8674
1.5,8,0.1,10000.0,0.9,0.84,0.836,0.788,0.8279
1.5,8,0.1,40000.0,0.0,0.89,0.837,0.879,3.2941
1.5,8,0.1,40000.0,0.5,0.898,0.852,0.879,3.334
1.5,8,0.1,40000.0,0.9,0.906,0.836,0.939,3.2868
1.5,8,0.1,100000.0,0.0,0.879,0.891,1.0,8.8345
1.5,8,0.1,100000.0,0.5,0.84,0.883,0.97,8.2508
1.5,8,0.1,100000.0,0.9,0.812,0.751,0.97,8.2663
1.5,8,0.5,10000.0,0.0,0.66,0.727,0.576,0.8972
1.5,8,0.5,10000.0,0.5,0.762,0.696,0.667,0.8201
1.5,8,0.5,10000.0,0.9,0.711,0.705,0.939,0.8235
1.5,8,0.5,40000.0,0.0,0.922,0.891,0.879,3.3152
1.5,8,0.5,40000.0,0.5,0.871,0.891,0.848,3.3418
1.5,8,0.5,40000.0,0.9,0.863,0.813,0.909,3.4652
1.5,8,0.5,100000.0,0.0,0.945,0.868,0.97,8.4123
1.5,8,0.5,100000.0,0.5,0.918,0.859,0.909,8.2609
1.5,8,0.5,100000.0,0.9,0.945,0.875,0.97,8.2349
1.5,8,0.7,10000.0,0.0,0.614,0.522,0.879,0.8225
1.5,8,0.7,10000.0,0.5,0.664,0.665,0.879,0.8321
1.5,8,0.7,10000.0,0.9,0.707,0.655,0.818,0.8251
1.5,8,0.7,40000.0,0.0,0.805,0.828,0.758,3.5172
1.5,8,0.7,40000.0,0.5,0.879,0.883,0.909,3.6382
1.5,8,0.7,40000.0,0.9,0.855,0.829,0.879,3.7143
1.5,8,0.7,100000.0,0.0,0.89,0.875,1.0,8.2422
1.5,8,0.7,100000.0,0.5,0.914,0.898,0.879,8.5753
