IQR Factor,Batch Size,Learning Rate,Max Iters,Momentum,Mean Train Accuracy,Mean Validation Accuracy,Test Accuracy,Convergence Speed
1.5,8,0.7,100000.0,0.9,0.864,0.858,0.818,8.4177
1.5,16,0.05,10000.0,0.0,0.68,0.602,0.758,0.8731
1.5,16,0.05,10000.0,0.5,0.778,0.694,0.576,0.8711
1.5,16,0.05,10000.0,0.9,0.832,0.798,0.758,0.8611
1.5,16,0.05,40000.0,0.0,0.863,0.837,0.909,3.8537
1.5,16,0.05,40000.0,0.5,0.859,0.79,0.909,4.0089
1.5,16,0.05,40000.0,0.9,0.89,0.797,0.879,3.5931
1.5,16,0.05,100000.0,0.0,0.817,0.827,0.909,9.4471
1.5,16,0.05,100000.0,0.5,0.949,0.883,0.909,8.8173
1.5,16,0.05,100000.0,0.9,0.949,0.844,0.939,9.0203
1.5,16,0.1,10000.0,0.0,0.637,0.561,0.697,0.9036
1.5,16,0.1,10000.0,0.5,0.636,0.689,0.788,0.8588
1.5,16,0.1,10000.0,0.9,0.871,0.821,0.788,0.8652
1.5,16,0.1,40000.0,0.0,0.91,0.875,0.909,3.4112
1.5,16,0.1,40000.0,0.5,0.898,0.867,0.97,3.4213
1.5,16,0.1,40000.0,0.9,0.875,0.836,0.879,3.4332
1.5,16,0.1,100000.0,0.0,0.926,0.914,0.909,8.5839
1.5,16,0.1,100000.0,0.5,0.961,0.899,0.97,8.5652
1.5,16,0.1,100000.0,0.9,0.941,0.867,0.939,9.2041
1.5,16,0.5,10000.0,0.0,0.699,0.68,0.909,0.8507
1.5,16,0.5,10000.0,0.5,0.681,0.653,0.727,0.9458
1.5,16,0.5,10000.0,0.9,0.797,0.782,0.788,0.857
1.5,16,0.5,40000.0,0.0,0.743,0.797,0.939,3.4369
1.5,16,0.5,40000.0,0.5,0.871,0.782,0.909,3.4271
1.5,16,0.5,40000.0,0.9,0.855,0.844,0.97,3.4415
1.5,16,0.5,100000.0,0.0,0.949,0.898,0.848,8.5732
1.5,16,0.5,100000.0,0.5,0.93,0.922,0.909,8.5429
1.5,16,0.5,100000.0,0.9,0.946,0.899,0.667,8.5559
1.5,16,0.7,10000.0,0.0,0.672,0.657,0.879,0.8528
1.5,16,0.7,10000.0,0.5,0.758,0.836,0.879,0.9868
1.5,16,0.7,10000.0,0.9,0.875,0.852,0.727,0.8609
1.5,16,0.7,40000.0,0.0,0.875,0.797,0.636,3.4124
1.5,16,0.7,40000.0,0.5,0.84,0.852,0.909,3.4203
1.5,16,0.7,40000.0,0.9,0.895,0.875,0.939,3.4258
1.5,16,0.7,100000.0,0.0,0.949,0.914,0.848,8.7669
1.5,16,0.7,100000.0,0.5,0.957,0.898,0.909,8.553
1.5,16,0.7,100000.0,0.9,0.903,0.883,0.818,9.1001
1.5,32,0.05,10000.0,0.0,0.559,0.553,0.879,1.0464
1.5,32,0.05,10000.0,0.5,0.735,0.671,0.909,0.8939
1.5,32,0.05,10000.0,0.9,0.824,0.86,0.939,1.0524
1.5,32,0.05,40000.0,0.0,0.754,0.748,0.939,4.7629
1.5,32,0.05,40000.0,0.5,0.918,0.844,0.97,3.9311
1.5,32,0.05,40000.0,0.9,0.817,0.773,0.909,3.6414
1.5,32,0.05,100000.0,0.0,0.887,0.867,0.97,8.984
1.5,32,0.05,100000.0,0.5,0.976,0.891,0.939,8.9554
1.5,32,0.05,100000.0,0.9,0.961,0.914,0.879,8.9971
1.5,32,0.1,10000.0,0.0,0.757,0.759,0.758,0.8999
1.5,32,0.1,10000.0,0.5,0.742,0.711,0.576,0.8963
1.5,32,0.1,10000.0,0.9,0.817,0.86,0.818,0.9839
1.5,32,0.1,40000.0,0.0,0.809,0.811,0.848,3.5532
1.5,32,0.1,40000.0,0.5,0.961,0.922,0.939,3.5627
1.5,32,0.1,40000.0,0.9,0.906,0.891,0.909,3.6061
1.5,32,0.1,100000.0,0.0,0.91,0.875,0.818,8.914
1.5,32,0.1,100000.0,0.5,0.949,0.906,0.97,9.0315
1.5,32,0.1,100000.0,0.9,0.973,0.922,1.0,8.9721
1.5,32,0.5,10000.0,0.0,0.625,0.547,0.606,0.8892
1.5,32,0.5,10000.0,0.5,0.843,0.821,0.879,0.9064
1.5,32,0.5,10000.0,0.9,0.785,0.775,0.667,0.8895
1.5,32,0.5,40000.0,0.0,0.872,0.796,0.879,3.5621
1.5,32,0.5,40000.0,0.5,0.933,0.875,0.879,3.5613
1.5,32,0.5,40000.0,0.9,0.898,0.883,0.97,3.5796
1.5,32,0.5,100000.0,0.0,0.914,0.883,0.97,8.9755
1.5,32,0.5,100000.0,0.5,0.969,0.929,0.879,8.9743
1.5,32,0.5,100000.0,0.9,0.98,0.929,0.97,8.9499
1.5,32,0.7,10000.0,0.0,0.688,0.665,0.788,0.8905
1.5,32,0.7,10000.0,0.5,0.754,0.774,0.697,0.892
1.5,32,0.7,10000.0,0.9,0.801,0.772,0.879,0.8939
1.5,32,0.7,40000.0,0.0,0.91,0.875,0.909,3.5873
1.5,32,0.7,40000.0,0.5,0.937,0.93,0.909,3.5598
1.5,32,0.7,40000.0,0.9,0.945,0.914,0.939,3.5552
1.5,32,0.7,100000.0,0.0,0.914,0.86,0.939,9.0284
1.5,32,0.7,100000.0,0.5,0.953,0.914,0.879,8.9181
1.5,32,0.7,100000.0,0.9,0.941,0.875,0.97,8.8912
2.0,1,0.05,10000.0,0.0,0.46,0.42,0.657,0.7956
2.0,1,0.05,10000.0,0.5,0.514,0.486,0.6,0.7933
2.0,1,0.05,10000.0,0.9,0.645,0.652,0.771,0.8289
2.0,1,0.05,40000.0,0.0,0.63,0.667,0.714,3.1393
2.0,1,0.05,40000.0,0.5,0.783,0.746,0.486,3.1242
2.0,1,0.05,40000.0,0.9,0.569,0.558,0.571,3.1481
2.0,1,0.05,100000.0,0.0,0.79,0.761,0.857,7.9061
2.0,1,0.05,100000.0,0.5,0.772,0.804,0.571,7.839
2.0,1,0.05,100000.0,0.9,0.783,0.768,0.8,7.8644
2.0,1,0.1,10000.0,0.0,0.453,0.457,0.543,0.7856
2.0,1,0.1,10000.0,0.5,0.576,0.551,0.657,0.7976
2.0,1,0.1,10000.0,0.9,0.591,0.594,0.629,0.7835
2.0,1,0.1,40000.0,0.0,0.649,0.616,0.714,3.1738
2.0,1,0.1,40000.0,0.5,0.685,0.667,0.686,3.1369
2.0,1,0.1,40000.0,0.9,0.768,0.732,0.686,3.1766
2.0,1,0.1,100000.0,0.0,0.851,0.812,0.829,7.956
2.0,1,0.1,100000.0,0.5,0.772,0.725,0.8,7.8863
2.0,1,0.1,100000.0,0.9,0.848,0.797,0.686,8.0371
2.0,1,0.5,10000.0,0.0,0.721,0.688,0.8,0.7905
2.0,1,0.5,10000.0,0.5,0.623,0.616,0.686,0.8105
2.0,1,0.5,10000.0,0.9,0.533,0.543,0.657,0.7953
2.0,1,0.5,40000.0,0.0,0.728,0.732,0.6,3.2428
2.0,1,0.5,40000.0,0.5,0.627,0.652,0.657,3.1319
2.0,1,0.5,40000.0,0.9,0.797,0.79,0.6,3.143
2.0,1,0.5,100000.0,0.0,0.822,0.783,0.714,7.9667
2.0,1,0.5,100000.0,0.5,0.819,0.855,0.743,7.8531
2.0,1,0.5,100000.0,0.9,0.797,0.804,0.914,7.833
2.0,1,0.7,10000.0,0.0,0.572,0.551,0.629,0.8522
2.0,1,0.7,10000.0,0.5,0.609,0.623,0.657,0.7924
2.0,1,0.7,10000.0,0.9,0.627,0.601,0.629,0.826
2.0,1,0.7,40000.0,0.0,0.71,0.645,0.6,3.1297
2.0,1,0.7,40000.0,0.5,0.67,0.667,0.6,3.1497
2.0,1,0.7,40000.0,0.9,0.616,0.659,0.829,3.1333
2.0,1,0.7,100000.0,0.0,0.649,0.58,0.743,7.8562
2.0,1,0.7,100000.0,0.5,0.815,0.783,0.8,7.9702
2.0,1,0.7,100000.0,0.9,0.696,0.717,0.743,7.8609
2.0,8,0.05,10000.0,0.0,0.598,0.572,0.771,0.8293
2.0,8,0.05,10000.0,0.5,0.761,0.667,0.743,0.8383
2.0,8,0.05,10000.0,0.9,0.804,0.797,0.6,0.9309
2.0,8,0.05,40000.0,0.0,0.728,0.688,0.714,3.3221
2.0,8,0.05,40000.0,0.5,0.92,0.906,0.714,3.4393
2.0,8,0.05,40000.0,0.9,0.862,0.833,0.914,3.3203
2.0,8,0.05,100000.0,0.0,0.935,0.928,0.857,8.244
2.0,8,0.05,100000.0,0.5,0.895,0.862,0.829,8.2913
2.0,8,0.05,100000.0,0.9,0.92,0.913,0.743,8.2811
2.0,8,0.1,10000.0,0.0,0.594,0.587,0.571,0.8296
2.0,8,0.1,10000.0,0.5,0.819,0.812,0.686,0.8279
2.0,8,0.1,10000.0,0.9,0.779,0.732,0.743,0.8289
2.0,8,0.1,40000.0,0.0,0.79,0.783,0.429,3.296
2.0,8,0.1,40000.0,0.5,0.906,0.877,0.943,3.3539
2.0,8,0.1,40000.0,0.9,0.899,0.877,0.829,3.3035
2.0,8,0.1,100000.0,0.0,0.855,0.899,0.486,8.3084
2.0,8,0.1,100000.0,0.5,0.884,0.848,0.914,8.2726
2.0,8,0.1,100000.0,0.9,0.906,0.906,0.943,8.2527
2.0,8,0.5,10000.0,0.0,0.71,0.638,0.657,0.8304
2.0,8,0.5,10000.0,0.5,0.75,0.739,0.8,0.827
2.0,8,0.5,10000.0,0.9,0.793,0.812,0.914,0.873
2.0,8,0.5,40000.0,0.0,0.844,0.819,0.743,3.3905
2.0,8,0.5,40000.0,0.5,0.728,0.754,0.629,3.3267
2.0,8,0.5,40000.0,0.9,0.844,0.826,0.629,3.306
2.0,8,0.5,100000.0,0.0,0.92,0.87,0.686,8.2451
2.0,8,0.5,100000.0,0.5,0.909,0.884,0.771,8.2432
2.0,8,0.5,100000.0,0.9,0.877,0.848,0.857,8.2384
2.0,8,0.7,10000.0,0.0,0.681,0.623,0.714,0.8332
2.0,8,0.7,10000.0,0.5,0.743,0.703,0.6,0.8327
2.0,8,0.7,10000.0,0.9,0.681,0.652,0.486,0.8284
2.0,8,0.7,40000.0,0.0,0.678,0.703,0.743,3.2957
2.0,8,0.7,40000.0,0.5,0.859,0.884,0.771,3.4137
2.0,8,0.7,40000.0,0.9,0.87,0.862,0.571,3.3174
2.0,8,0.7,100000.0,0.0,0.909,0.855,0.8,8.258
2.0,8,0.7,100000.0,0.5,0.895,0.899,0.8,8.307
2.0,8,0.7,100000.0,0.9,0.837,0.862,0.829,8.2733
2.0,16,0.05,10000.0,0.0,0.652,0.638,0.657,0.8579
2.0,16,0.05,10000.0,0.5,0.793,0.783,0.543,0.897
2.0,16,0.05,10000.0,0.9,0.83,0.79,0.829,0.8631
2.0,16,0.05,40000.0,0.0,0.743,0.725,0.857,3.4295
2.0,16,0.05,40000.0,0.5,0.92,0.891,0.857,3.4845
2.0,16,0.05,40000.0,0.9,0.913,0.928,0.886,3.4245
2.0,16,0.05,100000.0,0.0,0.902,0.884,0.829,8.5552
2.0,16,0.05,100000.0,0.5,0.884,0.906,0.8,8.5967
2.0,16,0.05,100000.0,0.9,0.895,0.855,0.914,8.6028
2.0,16,0.1,10000.0,0.0,0.583,0.572,0.743,0.862
2.0,16,0.1,10000.0,0.5,0.757,0.71,0.714,0.8631
2.0,16,0.1,10000.0,0.9,0.819,0.797,0.857,0.8635
2.0,16,0.1,40000.0,0.0,0.862,0.804,0.943,3.4314
2.0,16,0.1,40000.0,0.5,0.888,0.855,0.829,3.433
2.0,16,0.1,40000.0,0.9,0.924,0.935,0.771,3.4591
2.0,16,0.1,100000.0,0.0,0.873,0.913,0.886,8.6384
2.0,16,0.1,100000.0,0.5,0.946,0.928,0.857,8.5959
2.0,16,0.1,100000.0,0.9,0.913,0.884,0.829,8.6187
2.0,16,0.5,10000.0,0.0,0.576,0.594,0.6,0.8552
2.0,16,0.5,10000.0,0.5,0.714,0.688,0.714,0.9093
2.0,16,0.5,10000.0,0.9,0.681,0.681,0.714,0.8626
2.0,16,0.5,40000.0,0.0,0.844,0.884,0.686,3.418
2.0,16,0.5,40000.0,0.5,0.87,0.877,0.914,3.416
2.0,16,0.5,40000.0,0.9,0.909,0.877,0.914,3.4216
2.0,16,0.5,100000.0,0.0,0.851,0.812,0.886,8.876
2.0,16,0.5,100000.0,0.5,0.909,0.913,0.857,8.5775
2.0,16,0.5,100000.0,0.9,0.909,0.877,0.857,8.618
2.0,16,0.7,10000.0,0.0,0.623,0.652,0.886,0.8588
2.0,16,0.7,10000.0,0.5,0.678,0.681,0.829,0.8887
2.0,16,0.7,10000.0,0.9,0.707,0.681,0.8,0.8573
2.0,16,0.7,40000.0,0.0,0.87,0.884,0.514,3.4685
2.0,16,0.7,40000.0,0.5,0.917,0.928,0.886,3.4392
2.0,16,0.7,40000.0,0.9,0.83,0.833,0.857,3.4704
2.0,16,0.7,100000.0,0.0,0.899,0.877,0.857,8.5826
2.0,16,0.7,100000.0,0.5,0.931,0.899,0.8,8.6057
2.0,16,0.7,100000.0,0.9,0.953,0.935,0.914,8.58
2.0,32,0.05,10000.0,0.0,0.652,0.616,0.371,0.8991
2.0,32,0.05,10000.0,0.5,0.826,0.775,0.743,0.9035
2.0,32,0.05,10000.0,0.9,0.862,0.833,0.857,0.9513
2.0,32,0.05,40000.0,0.0,0.866,0.862,0.8,3.5756
2.0,32,0.05,40000.0,0.5,0.938,0.928,0.857,3.6091
2.0,32,0.05,40000.0,0.9,0.931,0.899,0.771,3.6155
2.0,32,0.05,100000.0,0.0,0.841,0.841,0.914,8.9466
2.0,32,0.05,100000.0,0.5,0.928,0.899,0.914,8.9816
2.0,32,0.05,100000.0,0.9,0.931,0.906,0.886,9.6718
2.0,32,0.1,10000.0,0.0,0.707,0.696,0.657,0.906
2.0,32,0.1,10000.0,0.5,0.841,0.812,0.743,0.9002
2.0,32,0.1,10000.0,0.9,0.822,0.819,0.743,0.9114
2.0,32,0.1,40000.0,0.0,0.848,0.812,0.943,3.5805
2.0,32,0.1,40000.0,0.5,0.88,0.826,0.8,3.5803
2.0,32,0.1,40000.0,0.9,0.957,0.928,0.857,3.673
2.0,32,0.1,100000.0,0.0,0.909,0.913,0.914,9.5259
2.0,32,0.1,100000.0,0.5,0.902,0.891,0.914,9.0216
2.0,32,0.1,100000.0,0.9,0.931,0.942,0.857,8.9598
2.0,32,0.5,10000.0,0.0,0.71,0.739,0.714,0.8917
2.0,32,0.5,10000.0,0.5,0.761,0.783,0.714,0.9127
2.0,32,0.5,10000.0,0.9,0.815,0.775,0.314,0.9299
2.0,32,0.5,40000.0,0.0,0.928,0.906,0.857,3.6601
2.0,32,0.5,40000.0,0.5,0.931,0.899,0.714,3.5723
2.0,32,0.5,40000.0,0.9,0.873,0.833,0.857,3.5642
2.0,32,0.5,100000.0,0.0,0.957,0.935,0.914,8.9264
2.0,32,0.5,100000.0,0.5,0.938,0.935,0.857,8.8945
2.0,32,0.5,100000.0,0.9,0.96,0.942,0.914,8.9337
2.0,32,0.7,10000.0,0.0,0.609,0.652,0.857,0.889
2.0,32,0.7,10000.0,0.5,0.822,0.761,0.857,0.8963
2.0,32,0.7,10000.0,0.9,0.87,0.826,0.657,0.9691
2.0,32,0.7,40000.0,0.0,0.935,0.913,0.829,3.5806
2.0,32,0.7,40000.0,0.5,0.873,0.841,0.914,3.7204
2.0,32,0.7,40000.0,0.9,0.924,0.92,0.914,3.5651
2.0,32,0.7,100000.0,0.0,0.888,0.855,0.914,9.0531
2.0,32,0.7,100000.0,0.5,0.931,0.913,0.857,8.8787
2.0,32,0.7,100000.0,0.9,0.946,0.935,0.886,8.9805
